..................................................................................................
Phage_Finder_v2.6.pl -t ncbi.out -i phage_finder_info.txt -r tRNAscan.out -n tmRNA_aragorn.out -c ncRNA_cmscan.out -A NC_002947.con -S
17:22:43, Friday, July 26 | Checking the format of /Users/dfouts/Phage_Finder_distributions/phage_finder_v2.5_4docker/example/NC_002947/phage_finder_info.txt ...
17:22:43, Friday, July 26 | Assuming file to have correct phage_finder_info format ...
17:22:43, Friday, July 26 | Retrieving information from flat file /Users/dfouts/Phage_Finder_distributions/phage_finder_v2.5_4docker/example/NC_002947/phage_finder_info.txt ...
17:22:43, Friday, July 26 | There are 1 contigs/assemblies in /Users/dfouts/Phage_Finder_distributions/phage_finder_v2.5_4docker/example/NC_002947/phage_finder_info.txt ...
17:22:43, Friday, July 26 | User did not specifiy a tRNAScan file or it contains no data, skipping any searches involving tRNA ...
17:22:43, Friday, July 26 | Looking for tmRNA information ...
17:22:43, Friday, July 26 | User did not specifiy an cmscan file or it contains no data, skipping any searches involving ncRNAs ...
17:22:43, Friday, July 26 | Getting list of OK phage common names (/Users/dfouts/Phage_Finder_distributions/phage_finder_v2.5_4docker/bin/../phage_com_names_combo_v3.txt) ...
17:22:43, Friday, July 26 | Getting tags, names and taxon info from BLAST DB file (/Users/dfouts/Phage_Finder_distributions/phage_finder_v2.5_4docker/bin/../DB/phage_03_25_19.crib) ...
17:22:43, Friday, July 26 | Getting list of EXCLUDE accessions from phage_exclude_v6.lst . . . ...
17:22:43, Friday, July 26 | FINISH: ERROR - can't read file core_hmm.lst: No such file or directory
!
